,armor,attacker_approximate_spotted_by,attacker_name,attacker_pitch,attacker_steamid,attacker_yaw,dmg_armor,dmg_health,health,hitgroup,tick,user_approximate_spotted_by,user_name,user_pitch,user_steamid,user_yaw,weapon
72,84,[],chopper,5.9940796,76561198045898864,-79.32026,16,77,22,1,18430,[],karrigan,-1.7423706,76561197989430253,108.995026,famas
73,68,[],chopper,6.3638306,76561198045898864,-78.70434,16,77,0,1,18436,[],karrigan,-2.8114624,76561197989430253,111.212524,famas
74,91,[],SH1R0,4.9421387,76561198081484775,-35.40103,4,13,41,2,18446,[],frozen,-4.6200867,76561198068422762,146.78766,mp9
75,97,[],frozen,-2.771988,76561198068422762,144.5437,3,27,73,2,18453,[],SH1R0,5.468445,76561198081484775,-33.296127,ak47
76,87,[],SH1R0,5.9944153,76561198081484775,-34.851715,4,13,28,2,18455,[],frozen,-2.6840973,76561198068422762,145.95166,mp9
77,94,[],frozen,-2.156067,76561198068422762,145.1596,3,27,46,2,18460,[],SH1R0,6.81839,76561198081484775,-36.613647,ak47
78,83,[],SH1R0,7.8706665,76561198081484775,-35.240707,4,13,15,2,18464,[],frozen,-1.8038177,76561198068422762,144.4115,mp9
79,79,[],SH1R0,9.952927,76561198081484775,-34.737396,4,13,2,2,18469,[],frozen,0.17611694,76561198068422762,145.33539,mp9
80,91,[],frozen,1.1878967,76561198068422762,145.11533,3,27,19,2,18472,[],SH1R0,10.662231,76561198081484775,-35.172043,ak47
81,87,[],frozen,6.1159515,76561198068422762,145.11533,4,33,0,3,18485,[],SH1R0,13.018799,76561198081484775,-35.835693,ak47
82,0,[],chopper,5.0701904,76561198045898864,-75.377884,0,27,73,2,18495,[],ropz,-4.0106964,76561197991272318,105.51166,famas
83,0,[],chopper,8.211945,76561198045898864,-75.50114,0,20,52,7,18513,[],ropz,-3.8939667,76561197991272318,103.33087,famas
84,0,[76561197991272318],chopper,9.7517395,76561198045898864,-78.05752,0,27,25,5,18530,[],ropz,-4.3220825,76561197991272318,102.74689,famas
85,0,[76561197991272318],chopper,10.059692,76561198045898864,-78.18077,0,33,0,3,18536,[],ropz,-4.2832947,76561197991272318,102.39636,famas
86,74,[76561198068422762],zont1x,3.1877441,76561198995880877,-18.58406,5,24,0,2,21109,[76561198995880877],frozen,0.615921,76561198068422762,169.10364,m4a1
87,98,[],magixx,19.324951,76561199063238565,-158.05687,2,12,87,3,24260,[],rain,-12.038605,76561197997351207,34.350464,m4a1
88,96,[],magixx,18.972015,76561199063238565,-157.73346,2,10,77,2,24266,[],rain,-11.484146,76561197997351207,34.904602,m4a1
89,91,[],magixx,18.001434,76561199063238565,-157.46875,5,25,51,4,24272,[],rain,-10.692108,76561197997351207,35.57785,m4a1
90,99,[76561199063238565],ropz,-14.953079,76561197991272318,16.845825,1,26,73,2,24310,[76561197991272318],magixx,25.648956,76561199063238565,-159.6159,tec9
91,95,[76561197991272318],magixx,25.619781,76561199063238565,-159.99835,5,25,74,2,24311,[76561199063238565],ropz,-16.315735,76561197991272318,15.288162,m4a1
92,90,[76561197991272318],magixx,25.413788,76561199063238565,-161.49834,5,25,48,5,24317,[76561199063238565],ropz,-17.523193,76561197991272318,16.456146,m4a1
93,85,[76561197991272318],magixx,25.678482,76561199063238565,-162.49844,5,25,22,2,24324,[76561199063238565],ropz,-16.315735,76561197991272318,18.831604,m4a1
94,98,[76561199063238565],ropz,-15.965546,76561197991272318,22.06363,1,26,47,2,24327,[76561197991272318],magixx,25.708008,76561199063238565,-162.49844,tec9
95,97,[76561199063238565],ropz,-16.744202,76561197991272318,23.192825,1,33,13,3,24335,[76561197991272318],magixx,29.090424,76561199063238565,-159.08649,tec9
96,80,[76561197991272318],magixx,29.531586,76561199063238565,-157.90993,5,25,0,2,24336,[76561199063238565],ropz,-17.522858,76561197991272318,22.686768,m4a1
97,96,[],broky,-4.6396637,76561198201620490,37.494278,1,22,0,2,24385,[],magixx,24.913559,76561199063238565,-140.20271,tec9
98,70,[],zont1x,1.547699,76561198995880877,-117.608986,21,31,19,0,24529,[],rain,-5.2274323,76561197997351207,47.93335,hegrenade
99,93,[],zont1x,1.547699,76561198995880877,-117.608986,7,11,89,0,24529,[],frozen,-8.976166,76561198068422762,41.347733,hegrenade
100,0,[],donk,5.8848877,76561198386265483,-33.97522,0,22,78,0,24937,[],broky,-4.4309235,76561198201620490,45.2695,hegrenade
101,66,[],donk,5.8848877,76561198386265483,-33.97522,4,6,12,0,24937,[],rain,-4.07901,76561197997351207,44.17122,hegrenade
102,89,[],donk,5.8848877,76561198386265483,-33.97522,4,6,83,0,24937,[],frozen,-7.7000427,76561198068422762,0.259552,hegrenade
103,99,[],SH1R0,-1.578598,76561198081484775,-128.92662,1,2,97,0,26167,[],karrigan,2.3761292,76561197989430253,33.16394,hegrenade
104,94,[76561197989430253],SH1R0,-1.0982971,76561198081484775,-146.0629,5,24,73,5,26317,[76561198081484775],karrigan,1.505127,76561197989430253,34.114258,m4a1
105,93,[76561197989430253],SH1R0,1.2356262,76561198081484775,-145.28424,1,8,64,3,26473,[76561198081484775],karrigan,2.8512878,76561197989430253,32.649307,m4a1
106,63,[],donk,5.3623657,76561198386265483,-58.70098,3,26,0,2,26741,[],rain,-4.356079,76561197997351207,122.142914,ak47
107,100,[],broky,-3.970871,76561198201620490,121.177826,0,17,83,5,26873,[],donk,5.4725647,76561198386265483,-60.928802,tec9
108,100,[76561198386265483],broky,-3.7621307,76561198201620490,120.29996,0,17,65,5,26891,[76561198201620490],donk,11.962402,76561198386265483,-59.00379,tec9
109,0,[76561198201620490],donk,13.99762,76561198386265483,-61.17634,0,34,44,2,26900,[76561198386265483],broky,-4.179962,76561198201620490,119.881775,ak47
110,88,[],SH1R0,-2.0819092,76561198081484775,-138.93964,5,24,40,2,26903,[],karrigan,2.5344086,76561197989430253,48.410217,m4a1
111,0,[76561198201620490],donk,14.382477,76561198386265483,-61.80874,0,34,9,2,26906,[76561198386265483],broky,-4.263733,76561198201620490,119.881775,ak47
112,0,[],donk,15.07016,76561198386265483,-60.323524,0,34,0,2,26913,[],broky,-4.3471527,76561198201620490,119.881775,ak47
113,83,[],SH1R0,-2.1279144,76561198081484775,-138.25333,5,24,15,2,26915,[76561198081484775],karrigan,5.425537,76561197989430253,45.20256,m4a1
114,77,[],SH1R0,0.091674805,76561198081484775,-133.10555,6,31,0,3,26935,[76561198081484775],karrigan,7.8806305,76561197989430253,50.192078,m4a1
115,95,[],frozen,3.1678467,76561198068422762,88.918884,5,105,0,1,26997,[],donk,2.777481,76561198386265483,-96.678314,tec9
116,99,[76561198081484775],frozen,1.0117798,76561198068422762,160.68295,1,25,75,2,27083,[],SH1R0,0.25164795,76561198081484775,-18.682938,tec9
117,84,[],SH1R0,0.4576416,76561198081484775,-17.332993,5,25,58,2,27086,[76561198081484775],frozen,0.7920532,76561198068422762,159.80301,m4a1
118,98,[76561198081484775],frozen,0.87994385,76561198068422762,163.45493,1,25,49,2,27091,[],SH1R0,1.1896057,76561198081484775,-14.518768,tec9
119,66,[],SH1R0,1.1896057,76561198081484775,-14.198456,18,88,0,1,27092,[76561198081484775],frozen,1.4519043,76561198068422762,163.89471,m4a1
120,90,[],donk,12.0448,76561198386265483,88.90753,10,16,84,0,29522,[],broky,-10.700684,76561198201620490,154.59894,hegrenade
121,100,[],zont1x,2.9336853,76561198995880877,-80.027504,0,25,75,7,30166,[],ropz,7.6712036,76561197991272318,97.725464,ak47
122,97,[],ropz,8.177261,76561197991272318,98.11478,3,26,74,2,30172,[],zont1x,3.2571106,76561198995880877,-79.79645,ak47
123,97,[],zont1x,5.5209656,76561198995880877,-79.31133,3,26,48,5,30179,[],ropz,8.605728,76561197991272318,100.373505,ak47
124,94,[],ropz,8.683655,76561197991272318,101.15216,3,26,47,2,30185,[],zont1x,7.0456696,76561198995880877,-79.81945,ak47
125,93,[],zont1x,8.431671,76561198995880877,-80.90504,4,33,15,3,30191,[],ropz,8.605728,76561197991272318,101.89203,ak47
126,89,[],zont1x,9.886658,76561198995880877,-81.11309,4,33,0,3,30198,[],ropz,8.956268,76561197991272318,103.60553,ak47
127,82,[],chopper,-0.86242676,76561198045898864,-98.01521,18,87,12,1,33665,[76561198045898864],rain,2.0382996,76561197997351207,118.89096,m4a1
128,81,[76561198045898864],frozen,1.4962006,76561198068422762,82.57736,1,9,3,5,33678,[76561198045898864],rain,6.711273,76561197997351207,70.10376,ak47
129,98,[76561198045898864],frozen,1.4962006,76561198068422762,82.57736,2,17,82,2,33678,[],chopper,1.1394958,76561198045898864,-96.10565,ak47
130,76,[76561198045898864],frozen,1.5840912,76561198068422762,82.2251,5,36,0,1,33684,[76561198045898864],rain,6.711273,76561197997351207,70.10376,ak47
131,96,[76561198045898864],frozen,1.5840912,76561198068422762,82.2251,2,17,65,2,33684,[76561198068422762],chopper,1.5397949,76561198045898864,-96.93718,ak47
132,95,[76561198068422762],chopper,1.9710083,76561198045898864,-96.75213,5,24,75,2,33690,[76561198045898864],frozen,2.2879028,76561198068422762,81.5213,m4a1
133,89,[76561198068422762],chopper,3.7267761,76561198045898864,-96.16711,6,31,44,3,33697,[76561198045898864],frozen,4.487915,76561198068422762,82.00537,m4a1
134,93,[76561198045898864],frozen,7.304199,76561198068422762,82.7092,3,27,37,2,33704,[76561198068422762],chopper,4.958618,76561198045898864,-96.10565,ak47
135,84,[76561198068422762],chopper,5.574875,76561198045898864,-96.29036,5,24,20,5,33709,[76561198045898864],frozen,8.492096,76561198068422762,82.18115,m4a1
136,89,[76561198045898864],frozen,8.579987,76561198068422762,82.09326,4,34,3,3,33710,[76561198068422762],chopper,5.605438,76561198045898864,-96.351814,ak47
137,85,[],frozen,9.548157,76561198068422762,81.08118,4,34,0,3,33716,[76561198068422762],chopper,6.159897,76561198045898864,-97.18334,ak47
138,100,[],zont1x,4.273346,76561198995880877,-65.44212,0,6,93,0,33762,[],karrigan,5.187958,76561197989430253,70.502014,inferno
139,100,[],zont1x,4.366028,76561198995880877,-65.32677,0,7,86,0,33775,[],karrigan,4.1188354,76561197989430253,58.78064,inferno
140,100,[76561197989430253],zont1x,4.4350433,76561198995880877,-65.44212,0,8,78,0,33787,[],karrigan,2.0596008,76561197989430253,39.495514,inferno
141,90,[],karrigan,-1.5834045,76561197989430253,35.891647,4,27,20,2,33800,[76561197989430253],zont1x,-1.7094116,76561198995880877,-178.1471,ak47
142,100,[76561197989430253],zont1x,-1.7094116,76561198995880877,-178.1471,0,8,70,0,33800,[],karrigan,-1.5834045,76561197989430253,35.891647,inferno
143,86,[],karrigan,0.9111786,76561197989430253,35.931473,4,27,0,2,33807,[76561197989430253],zont1x,-1.7094116,76561198995880877,-178.1471,ak47
144,100,[76561197989430253],zont1x,-1.3166504,76561198995880877,-176.29898,0,8,62,0,33813,[],karrigan,3.6042023,76561197989430253,34.86203,inferno
145,100,[76561197989430253],zont1x,10.002365,76561198995880877,-129.10583,0,8,54,0,33826,[],karrigan,7.2471924,76561197989430253,38.307266,inferno
146,100,[76561197989430253],zont1x,9.632599,76561198995880877,-129.22119,0,8,46,0,33839,[],karrigan,9.860916,76561197989430253,59.21631,inferno
147,100,"[76561198068422762, 76561197989430253]",zont1x,9.632599,76561198995880877,-129.22119,0,8,38,0,33851,[],karrigan,11.959656,76561197989430253,66.38385,inferno
148,97,[],karrigan,11.761551,76561197989430253,66.22525,3,27,73,2,33852,"[76561198068422762, 76561197989430253]",magixx,1.3235168,76561199063238565,-106.28277,ak47
149,93,"[76561198068422762, 76561197989430253]",magixx,0.55892944,76561199063238565,-117.31304,7,16,22,2,33856,[],karrigan,12.11792,76561197989430253,66.502655,hkp2000
150,94,[],karrigan,11.880341,76561197989430253,65.75009,3,27,46,2,33864,"[76561198068422762, 76561197989430253]",magixx,1.2943268,76561199063238565,-119.01901,ak47
151,93,"[76561198068422762, 76561197989430253]",zont1x,9.632599,76561198995880877,-129.22119,0,8,14,0,33864,[],karrigan,11.880341,76561197989430253,65.75009,inferno
152,86,"[76561198068422762, 76561197989430253]",magixx,1.2943268,76561199063238565,-119.401474,7,16,0,2,33866,[],karrigan,12.474289,76561197989430253,67.05711,hkp2000
153,91,[],frozen,20.41603,76561198068422762,27.225159,3,27,18,2,33893,[76561198068422762],magixx,-2.70607,76561199063238565,-138.93242,ak47
154,77,[76561198068422762],magixx,-9.5890045,76561199063238565,-152.34535,7,15,4,2,33923,[],frozen,23.495972,76561198068422762,29.77707,hkp2000
155,87,[],frozen,24.024017,76561198068422762,29.029312,4,34,0,3,33931,[76561198068422762],magixx,-9.61853,76561199063238565,-152.34535,ak47
156,89,[],SH1R0,2.2693634,76561198081484775,-18.774948,1,109,0,2,33982,[76561198081484775],broky,-8.44368,76561198201620490,142.68768,awp
157,71,[],SH1R0,4.011383,76561198081484775,-26.780884,6,9,0,0,34196,[],frozen,9.548157,76561198068422762,-116.91067,hegrenade
158,99,[],ropz,6.8925476,76561197991272318,-175.78949,1,2,98,0,39016,[],chopper,8.858414,76561198045898864,-90.66467,hegrenade
159,99,[],SH1R0,8.492432,76561198081484775,-80.11574,1,110,0,2,41263,[],karrigan,-3.4057617,76561197989430253,120.64053,awp
160,98,[],SH1R0,5.8255005,76561198081484775,-102.90962,0,1,99,0,41480,[],SH1R0,5.8255005,76561198081484775,-102.90962,hegrenade
161,0,[76561198201620490],donk,-1.4299316,76561198386265483,-99.73423,0,34,66,2,41582,[76561198386265483],broky,2.5498657,76561198201620490,79.234436,ak47
162,0,[76561198201620490],donk,0.4950714,76561198386265483,-99.37683,0,137,0,1,41595,[76561198386265483],broky,2.2988892,76561198201620490,81.19891,ak47
163,97,"[76561198068422762, 76561197997351207]",donk,9.15744,76561198386265483,-100.88917,3,26,73,2,41620,[76561198386265483],frozen,1.3200684,76561198068422762,81.03757,ak47
164,96,[76561198386265483],frozen,1.4962006,76561198068422762,81.345856,4,28,72,3,41623,"[76561198068422762, 76561197997351207]",donk,9.844788,76561198386265483,-100.42156,galilar
165,82,"[76561198068422762, 76561197997351207]",donk,10.009918,76561198386265483,-99.6793,15,107,0,1,41627,[76561198386265483],frozen,1.4519043,76561198068422762,80.77356,ak47
166,96,[76561197997351207],donk,10.807465,76561198386265483,-88.89931,4,33,66,3,41671,[],rain,0.7920532,76561197997351207,89.11319,ak47
167,93,[76561197997351207],donk,10.725067,76561198386265483,-90.08171,3,26,39,2,41684,[],rain,1.5442657,76561197997351207,89.62784,ak47
168,90,[76561197997351207],donk,10.642319,76561198386265483,-91.098976,3,26,12,5,41691,[],rain,1.9006348,76561197997351207,89.62784,ak47
169,87,[76561197997351207],donk,10.257446,76561198386265483,-93.27152,3,26,0,2,41703,[],rain,1.3066864,76561197997351207,88.994415,ak47
170,85,[],donk,-2.062683,76561198386265483,-94.28879,15,106,0,1,41889,[],ropz,2.3754578,76561197991272318,87.247925,ak47
171,99,[],ropz,9.423523,76561197991272318,150.52676,1,1,98,0,47006,[],ropz,9.423523,76561197991272318,150.52676,hegrenade
172,97,[],ropz,1.5576477,76561197991272318,70.62218,3,26,74,2,47135,[],magixx,-2.4118347,76561199063238565,-99.13994,ak47
173,97,[],ropz,2.1028442,76561197991272318,70.85564,0,25,48,7,47141,[],magixx,-2.823822,76561199063238565,-94.286385,ak47
174,97,[],ropz,3.309967,76561197991272318,70.54425,0,25,22,7,47148,[],magixx,-2.2944336,76561199063238565,-95.28648,ak47
175,97,[],ropz,9.034195,76561197991272318,69.45386,0,25,0,7,47173,[],magixx,8.147736,76561199063238565,-59.166183,ak47
176,96,[76561197997351207],donk,-7.7000427,76561198386265483,-155.06378,4,34,65,3,47378,[76561198386265483],rain,11.127441,76561197997351207,24.401672,ak47
177,93,[76561197997351207],donk,-10.037384,76561198386265483,-153.44124,3,27,38,2,47385,[76561198386265483],rain,11.602936,76561197997351207,26.896591,ak47
178,90,[76561197997351207],donk,-10.037384,76561198386265483,-153.35884,3,27,11,2,47391,[76561198386265483],rain,11.642426,76561197997351207,27.13417,ak47
179,87,[76561197997351207],donk,-8.745117,76561198386265483,-152.9187,3,27,0,5,47397,[76561198386265483],rain,12.7908325,76561197997351207,26.381607,ak47
180,100,[],frozen,3.376236,76561198068422762,9.271423,0,1,99,0,47906,[],zont1x,-7.9232025,76561198995880877,-138.23273,hegrenade
181,98,[],ropz,-21.222153,76561197991272318,35.652344,0,0,100,0,48430,[],SH1R0,2.9436493,76561198081484775,-44.503204,smokegrenade
182,98,[],ropz,-21.222153,76561197991272318,35.652344,0,1,99,0,48430,[],SH1R0,2.9436493,76561198081484775,-44.503204,smokegrenade
183,95,[76561197989430253],zont1x,6.1444397,76561198995880877,-140.3349,5,25,74,2,48601,[],karrigan,3.6828308,76561197989430253,34.98047,m4a1
